COMPSCI 32: Hw #16: Bug hunting with repl32.py

fimmtudagur 23. apríl
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Status

föstudagur 24. apríl
PSY 1900: PSY1900 Meeting Link
MCB 128: b5_homework

laugardagur 25. apríl
LIFESCI 1B: Problem Set (Pset) 8
PSY 1900: PSY1900 Meeting Link

sunnudagur 26. apríl
PSY 1900: PSY1900 Meeting Link
PSY 1900: Homework 9

mánudagur 27. apríl
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture

þriðjudagur 28. apríl
LIFESCI 1B: Lab Assignment 3 (Microbiome write-up)
PSY 1900: PSY1900 Meeting Link

miðvikudagur 29. apríl
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Exam 3

fimmtudagur 30. apríl
PSY 1900: PSY1900 Meeting Link

föstudagur 1. maí
PSY 1900: PSY1900 Meeting Link

laugardagur 2. maí
PSY 1900: PSY1900 Meeting Link

sunnudagur 3. maí
PSY 1900: PSY1900 Meeting Link

mánudagur 4. maí
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Submission

þriðjudagur 5. maí
PSY 1900: PSY1900 Meeting Link
NEURO 91: Final report (or thesis proposal)

miðvikudagur 6. maí
MCB 128: b6_homework

fimmtudagur 7. maí

föstudagur 8. maí

laugardagur 9. maí

sunnudagur 10. maí

mánudagur 11. maí

þriðjudagur 12. maí

miðvikudagur 13. maí

fimmtudagur 14. maí

föstudagur 15. maí

laugardagur 16. maí

sunnudagur 17. maí

mánudagur 18. maí

þriðjudagur 19. maí

miðvikudagur 20. maí

fimmtudagur 21. maí

föstudagur 22. maí

laugardagur 23. maí

sunnudagur 24. maí

mánudagur 25. maí

þriðjudagur 26. maí

miðvikudagur 27. maí

fimmtudagur 28. maí

föstudagur 29. maí

laugardagur 30. maí

sunnudagur 31. maí

mánudagur 1. júní

þriðjudagur 2. júní

miðvikudagur 3. júní

fimmtudagur 4. júní

föstudagur 5. júní

laugardagur 6. júní

sunnudagur 7. júní

mánudagur 8. júní

þriðjudagur 9. júní

miðvikudagur 10. júní

fimmtudagur 11. júní

föstudagur 12. júní

laugardagur 13. júní

sunnudagur 14. júní

mánudagur 15. júní

þriðjudagur 16. júní

miðvikudagur 17. júní

fimmtudagur 18. júní

föstudagur 19. júní

laugardagur 20. júní

sunnudagur 21. júní

mánudagur 22. júní

þriðjudagur 23. júní

miðvikudagur 24. júní

fimmtudagur 25. júní

föstudagur 26. júní

laugardagur 27. júní

sunnudagur 28. júní

mánudagur 29. júní

þriðjudagur 30. júní

miðvikudagur 1. júlí

fimmtudagur 2. júlí

föstudagur 3. júlí

laugardagur 4. júlí

sunnudagur 5. júlí

mánudagur 6. júlí

þriðjudagur 7. júlí

miðvikudagur 8. júlí

fimmtudagur 9. júlí

föstudagur 10. júlí

laugardagur 11. júlí

sunnudagur 12. júlí

mánudagur 13. júlí

þriðjudagur 14. júlí

miðvikudagur 15. júlí

fimmtudagur 16. júlí

föstudagur 17. júlí

laugardagur 18. júlí

sunnudagur 19. júlí

mánudagur 20. júlí

þriðjudagur 21. júlí

miðvikudagur 22. júlí

fimmtudagur 23. júlí

föstudagur 24. júlí

laugardagur 25. júlí

sunnudagur 26. júlí

mánudagur 27. júlí

þriðjudagur 28. júlí

miðvikudagur 29. júlí

fimmtudagur 30. júlí

föstudagur 31. júlí

laugardagur 1. ágúst

sunnudagur 2. ágúst

mánudagur 3. ágúst

þriðjudagur 4. ágúst

miðvikudagur 5. ágúst

fimmtudagur 6. ágúst

föstudagur 7. ágúst

laugardagur 8. ágúst

sunnudagur 9. ágúst

mánudagur 10. ágúst

þriðjudagur 11. ágúst

miðvikudagur 12. ágúst

fimmtudagur 13. ágúst

föstudagur 14. ágúst

laugardagur 15. ágúst

sunnudagur 16. ágúst

mánudagur 17. ágúst

þriðjudagur 18. ágúst

miðvikudagur 19. ágúst

fimmtudagur 20. ágúst

föstudagur 21. ágúst

laugardagur 22. ágúst

sunnudagur 23. ágúst

mánudagur 24. ágúst

þriðjudagur 25. ágúst

miðvikudagur 26. ágúst

fimmtudagur 27. ágúst

föstudagur 28. ágúst

laugardagur 29. ágúst

sunnudagur 30. ágúst

mánudagur 31. ágúst

þriðjudagur 1. september

miðvikudagur 2. september

fimmtudagur 3. september

föstudagur 4. september

laugardagur 5. september

sunnudagur 6. september

mánudagur 7. september

þriðjudagur 8. september

miðvikudagur 9. september
NEURO 91: Registration form

fimmtudagur 10. september
PSY 1813: Reading Response 9/10

föstudagur 11. september

laugardagur 12. september

sunnudagur 13. september

mánudagur 14. september

þriðjudagur 15. september

miðvikudagur 16. september

fimmtudagur 17. september
PSY 1813: Reading Response 9/17

föstudagur 18. september
PSY 1813: Assignment 1

laugardagur 19. september

sunnudagur 20. september

mánudagur 21. september

þriðjudagur 22. september

miðvikudagur 23. september

fimmtudagur 24. september
PSY 1813: Reading Response 9/24

föstudagur 25. september

laugardagur 26. september

sunnudagur 27. september

mánudagur 28. september

þriðjudagur 29. september
HEB 117: Week 2 Homework

miðvikudagur 30. september

fimmtudagur 1. október
PSY 1813: Reading Response 10/01

föstudagur 2. október
PSY 1813: Assignment 2

laugardagur 3. október

sunnudagur 4. október

mánudagur 5. október

þriðjudagur 6. október

miðvikudagur 7. október

fimmtudagur 8. október
PSY 1813: Reading Response 10/08

föstudagur 9. október

laugardagur 10. október

sunnudagur 11. október

mánudagur 12. október

þriðjudagur 13. október

miðvikudagur 14. október

fimmtudagur 15. október
PSY 1813: Assignment 3 Part I
PSY 1813: Reading Response 10/15

föstudagur 16. október

laugardagur 17. október

sunnudagur 18. október

mánudagur 19. október
HEB 117: Mini Project: Gene expression in sleepy mice

þriðjudagur 20. október

miðvikudagur 21. október

fimmtudagur 22. október
PSY 1813: Reading Response 10/22

föstudagur 23. október
PSY 1813: Assignment 3 Part II

laugardagur 24. október

sunnudagur 25. október

mánudagur 26. október

þriðjudagur 27. október

miðvikudagur 28. október

fimmtudagur 29. október
PSY 1813: Reading Response 10/29

föstudagur 30. október
PSY 1813: Assignment 4

laugardagur 31. október

sunnudagur 1. nóvember

mánudagur 2. nóvember
HEB 117: Session 6 Homework

þriðjudagur 3. nóvember

miðvikudagur 4. nóvember

fimmtudagur 5. nóvember
PSY 1813: Reading Response 11/05

föstudagur 6. nóvember

laugardagur 7. nóvember

sunnudagur 8. nóvember

mánudagur 9. nóvember

þriðjudagur 10. nóvember
HEB 117: Individual Research Project Planning Form

miðvikudagur 11. nóvember

fimmtudagur 12. nóvember
PSY 1813: Reading Response 11/12

föstudagur 13. nóvember

laugardagur 14. nóvember

sunnudagur 15. nóvember

mánudagur 16. nóvember

þriðjudagur 17. nóvember
PSY 1813: Assignment 5 Part I
PSY 1813: Assignment 5 Part II

miðvikudagur 18. nóvember

fimmtudagur 19. nóvember

föstudagur 20. nóvember

laugardagur 21. nóvember

sunnudagur 22. nóvember

mánudagur 23. nóvember

þriðjudagur 24. nóvember

miðvikudagur 25. nóvember

fimmtudagur 26. nóvember

föstudagur 27. nóvember

laugardagur 28. nóvember

sunnudagur 29. nóvember

mánudagur 30. nóvember

þriðjudagur 1. desember

miðvikudagur 2. desember

fimmtudagur 3. desember

föstudagur 4. desember

laugardagur 5. desember

sunnudagur 6. desember

mánudagur 7. desember

þriðjudagur 8. desember

miðvikudagur 9. desember

fimmtudagur 10. desember

föstudagur 11. desember

laugardagur 12. desember

sunnudagur 13. desember

mánudagur 14. desember
HEB 1: Extra Credit Assignment: Analysis of HEB 55 sleep diary data
HEB 117: Final draft of individual research report

